#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa48a5120, pid=2588, tid=0x0000000000001f24
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa48a5120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059293000):  JavaThread "Daemon worker" [_thread_in_Java, id=7972, stack(0x000000005a910000,0x000000005aa10000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa48a5120

Registers:
RAX=0x0000000066f58260, RBX=0x0000000066f58260, RCX=0x00000000e8599af8, RDX=0x00000000e8599af8
RSP=0x000000005aa0bb48, RBP=0x000000005aa0bbb8, RSI=0x00000000159e0c30, RDI=0x0000000055a76ee8
R8 =0x00000000a28b2020, R9 =0x00000000a28b2040, R10=0x0000000068411bc0, R11=0x00000000045bb600
R12=0x0000000000000000, R13=0x000000005aa0bb60, R14=0x000000005aa0bc30, R15=0x0000000059293000
RIP=0xffffffffa48a5120, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000005aa0bb48)
0x000000005aa0bb48:   00000000028a7a01 000000005aa0bbb8
0x000000005aa0bb58:   00000000028a7a01 00000000a28b2040
0x000000005aa0bb68:   00000000a28b2020 00000000e8599af8
0x000000005aa0bb78:   000000005aa0bb78 0000000066f57e74
0x000000005aa0bb88:   000000005aa0bc30 0000000066f65828
0x000000005aa0bb98:   0000000000000000 0000000066f57fe0
0x000000005aa0bba8:   000000005aa0bb60 000000005aa0bc20
0x000000005aa0bbb8:   000000005aa0bc80 00000000028a7790
0x000000005aa0bbc8:   0000000000000000 00000000e92f4bb8
0x000000005aa0bbd8:   00000000a28b1fb8 0000000000000000
0x000000005aa0bbe8:   00000000a28b1fb8 00000000a28b1fa0
0x000000005aa0bbf8:   00000000e9db67f8 00000000e9db67d8
0x000000005aa0bc08:   00000000e9db67b8 00000000e9db6798
0x000000005aa0bc18:   00000000e9db6778 00000000e861f958
0x000000005aa0bc28:   00000000e14fa4e8 00000000e8599af8
0x000000005aa0bc38:   00000000a28884c8 000000005aa0bc40 

Instructions: (pc=0xffffffffa48a5120)
0xffffffffa48a5100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x0000000066f58268} 'checkStringConstant' '(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Ljava/lang/Object;)V' in 'com/sun/tools/javac/jvm/Gen'
RBX={method} {0x0000000066f58268} 'checkStringConstant' '(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Ljava/lang/Object;)V' in 'com/sun/tools/javac/jvm/Gen'
RCX=0x00000000e8599af8 is an oop
com.sun.tools.javac.jvm.Gen 
 - klass: 'com/sun/tools/javac/jvm/Gen'
RDX=0x00000000e8599af8 is an oop
com.sun.tools.javac.jvm.Gen 
 - klass: 'com/sun/tools/javac/jvm/Gen'
RSP=0x000000005aa0bb48 is pointing into the stack for thread: 0x0000000059293000
RBP=0x000000005aa0bbb8 is pointing into the stack for thread: 0x0000000059293000
RSI=0x00000000159e0c30 is pointing into metadata
RDI=0x0000000055a76ee8 is pointing into metadata
R8 =0x00000000a28b2020 is an oop
com.sun.tools.javac.tree.JCTree$JCLiteral 
 - klass: 'com/sun/tools/javac/tree/JCTree$JCLiteral'
R9 =0x00000000a28b2040 is an oop
java.lang.Integer 
 - klass: 'java/lang/Integer'
R10=0x0000000068411bc0 is an unknown value
R11=0x00000000045bb600 is at entry_point+32 in (nmethod*)0x00000000045bb410
R12=0x0000000000000000 is an unknown value
R13=0x000000005aa0bb60 is pointing into the stack for thread: 0x0000000059293000
R14=0x000000005aa0bc30 is pointing into the stack for thread: 0x0000000059293000
R15=0x0000000059293000 is a thread


Stack: [0x000000005a910000,0x000000005aa10000],  sp=0x000000005aa0bb48,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa48a5120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000057dde000 JavaThread "stdout" daemon [_thread_in_native, id=7304, stack(0x0000000064890000,0x0000000064990000)]
  0x0000000057ddd000 JavaThread "stderr" daemon [_thread_in_native, id=7988, stack(0x0000000066d40000,0x0000000066e40000)]
  0x0000000057ddc800 JavaThread "stdout" daemon [_thread_in_native, id=5716, stack(0x0000000066bb0000,0x0000000066cb0000)]
  0x0000000057ddb800 JavaThread "stderr" daemon [_thread_in_native, id=5200, stack(0x0000000066a90000,0x0000000066b90000)]
  0x000000005882f800 JavaThread "stdout" daemon [_thread_in_native, id=5736, stack(0x00000000632a0000,0x00000000633a0000)]
  0x000000005882f000 JavaThread "stderr" daemon [_thread_in_native, id=7388, stack(0x0000000066620000,0x0000000066720000)]
  0x000000005882e000 JavaThread "stdout" daemon [_thread_in_native, id=6744, stack(0x0000000066460000,0x0000000066560000)]
  0x000000005882d800 JavaThread "stderr" daemon [_thread_in_native, id=7308, stack(0x0000000066270000,0x0000000066370000)]
  0x000000005882c800 JavaThread "stdout" daemon [_thread_in_native, id=3540, stack(0x0000000066130000,0x0000000066230000)]
  0x000000005882c000 JavaThread "stderr" daemon [_thread_in_native, id=5156, stack(0x00000000654a0000,0x00000000655a0000)]
  0x000000005882b000 JavaThread "stdout" daemon [_thread_in_native, id=8168, stack(0x00000000656b0000,0x00000000657b0000)]
  0x000000005882a800 JavaThread "stderr" daemon [_thread_in_native, id=4828, stack(0x0000000065f90000,0x0000000066090000)]
  0x0000000058829800 JavaThread "stdout" daemon [_thread_in_native, id=1816, stack(0x0000000065e80000,0x0000000065f80000)]
  0x0000000058829000 JavaThread "stderr" daemon [_thread_in_native, id=5464, stack(0x0000000065ce0000,0x0000000065de0000)]
  0x0000000059bd8800 JavaThread "stdout" daemon [_thread_in_native, id=7576, stack(0x0000000065b50000,0x0000000065c50000)]
  0x0000000059bd8000 JavaThread "stderr" daemon [_thread_in_native, id=7116, stack(0x00000000659c0000,0x0000000065ac0000)]
  0x0000000059bd7000 JavaThread "stdout" daemon [_thread_in_native, id=6404, stack(0x0000000065820000,0x0000000065920000)]
  0x0000000059bd6800 JavaThread "stderr" daemon [_thread_in_native, id=1756, stack(0x00000000655b0000,0x00000000656b0000)]
  0x0000000059bd5800 JavaThread "stdout" daemon [_thread_in_native, id=4876, stack(0x0000000064e60000,0x0000000064f60000)]
  0x0000000059bd5000 JavaThread "stderr" daemon [_thread_in_native, id=1224, stack(0x0000000065390000,0x0000000065490000)]
  0x0000000059bd4000 JavaThread "png-cruncher_20" daemon [_thread_blocked, id=7900, stack(0x0000000065270000,0x0000000065370000)]
  0x0000000059bd3800 JavaThread "png-cruncher_19" daemon [_thread_blocked, id=7776, stack(0x0000000065140000,0x0000000065240000)]
  0x0000000059bd2800 JavaThread "png-cruncher_18" daemon [_thread_blocked, id=7520, stack(0x0000000064fa0000,0x00000000650a0000)]
  0x0000000059bd2000 JavaThread "png-cruncher_17" daemon [_thread_blocked, id=1820, stack(0x0000000064d30000,0x0000000064e30000)]
  0x000000005c6dd000 JavaThread "png-cruncher_16" daemon [_thread_blocked, id=2948, stack(0x0000000063b40000,0x0000000063c40000)]
  0x000000005c6dc800 JavaThread "stdout" daemon [_thread_in_native, id=6224, stack(0x0000000064b90000,0x0000000064c90000)]
  0x000000005c6db800 JavaThread "stderr" daemon [_thread_in_native, id=5788, stack(0x0000000064990000,0x0000000064a90000)]
  0x000000005c6db000 JavaThread "stdout" daemon [_thread_in_native, id=5900, stack(0x0000000064790000,0x0000000064890000)]
  0x000000005c6da000 JavaThread "stderr" daemon [_thread_in_native, id=5912, stack(0x0000000064310000,0x0000000064410000)]
  0x000000005c6d9800 JavaThread "png-cruncher_15" daemon [_thread_blocked, id=1868, stack(0x0000000064600000,0x0000000064700000)]
  0x000000005c6d8800 JavaThread "png-cruncher_14" daemon [_thread_blocked, id=5548, stack(0x0000000064420000,0x0000000064520000)]
  0x000000005c6d8000 JavaThread "png-cruncher_13" daemon [_thread_blocked, id=6164, stack(0x0000000064210000,0x0000000064310000)]
  0x000000005c6d7000 JavaThread "png-cruncher_12" daemon [_thread_blocked, id=7264, stack(0x0000000064020000,0x0000000064120000)]
  0x000000005c6d6800 JavaThread "png-cruncher_11" daemon [_thread_blocked, id=7428, stack(0x0000000063e60000,0x0000000063f60000)]
